t=  0.119089  y(0)=3.89743e-01  y(1)=3.98321e-01  y(2)=-8.72038e-03  
t=  0.129046  y(0)=3.84662e-01  y(1)=3.87864e-01  y(2)=-7.57989e-03  
t=  0.139003  y(0)=3.78578e-01  y(1)=3.78716e-01  y(2)=-5.52278e-03  
t=  0.148960  y(0)=3.71820e-01  y(1)=3.70543e-01  y(2)=-3.49394e-03  
t=  0.158917  y(0)=3.64699e-01  y(1)=3.63027e-01  y(2)=-1.88095e-03  


h= 0.01
hmin= 0.00010
hmax= 0.10
eps= 0.00010

jjs=1

t=  0.000000  y(0)=1.00000e+00  y(1)=0.00000e+00  y(2)=-1.00000e+00  
t=  0.000218  y(0)=9.99707e-01  y(1)=-1.43222e-04  y(2)=-9.82702e-01  
t=  0.000436  y(0)=9.99341e-01  y(1)=-2.12843e-04  y(2)=-9.65556e-01  
t=  0.001286  y(0)=9.97381e-01  y(1)=4.96717e-05  y(2)=-8.99883e-01  
t=  0.002137  y(0)=9.94389e-01  y(1)=1.34717e-03  y(2)=-8.36513e-01  
t=  0.002987  y(0)=9.90432e-01  y(1)=3.61242e-03  y(2)=-7.75437e-01  
t=  0.004397  y(0)=9.81900e-01  y(1)=9.34551e-03  y(2)=-6.79183e-01  
t=  0.005806  y(0)=9.71188e-01  y(1)=1.72665e-02  y(2)=-5.89113e-01  
t=  0.007216  y(0)=9.58607e-01  y(1)=2.70648e-02  y(2)=-5.05108e-01  
t=  0.008626  y(0)=9.44427e-01  y(1)=3.84696e-02  y(2)=-4.27027e-01  
t=  0.010509  y(0)=9.23405e-01  y(1)=5.57956e-02  y(2)=-3.31659e-01  
t=  0.012393  y(0)=9.00503e-01  y(1)=7.50160e-02  y(2)=-2.46140e-01  
t=  0.014276  y(0)=8.76207e-01  y(1)=9.56443e-02  y(2)=-1.69995e-01  
t=  0.016160  y(0)=8.50950e-01  y(1)=1.17247e-01  y(2)=-1.02715e-01  
t=  0.019069  y(0)=8.10926e-01  y(1)=1.51654e-01  y(2)=-1.49844e-02  
t=  0.021978  y(0)=7.70725e-01  y(1)=1.86271e-01  y(2)=5.48703e-02  
t=  0.024887  y(0)=7.31274e-01  y(1)=2.20170e-01  y(2)=1.08895e-01  
t=  0.027797  y(0)=6.93289e-01  y(1)=2.52635e-01  y(2)=1.49087e-01  
t=  0.030706  y(0)=6.57317e-01  y(1)=2.83120e-01  y(2)=1.77348e-01  
t=  0.034273  y(0)=6.16518e-01  y(1)=3.17232e-01  y(2)=1.98334e-01  
t=  0.037840  y(0)=5.79765e-01  y(1)=3.47348e-01  y(2)=2.07108e-01  
t=  0.041407  y(0)=5.47237e-01  y(1)=3.73285e-01  y(2)=2.06393e-01  
t=  0.044975  y(0)=5.18920e-01  y(1)=3.95058e-01  y(2)=1.98575e-01  
t=  0.048542  y(0)=4.94658e-01  y(1)=4.12823e-01  y(2)=1.85694e-01  
t=  0.052901  y(0)=4.70134e-01  y(1)=4.29469e-01  y(2)=1.65550e-01  
t=  0.057260  y(0)=4.50670e-01  y(1)=4.41124e-01  y(2)=1.42891e-01  
t=  0.061619  y(0)=4.35577e-01  y(1)=4.48476e-01  y(2)=1.19615e-01  
t=  0.065979  y(0)=4.24148e-01  y(1)=4.52231e-01  y(2)=9.70890e-02  
t=  0.070338  y(0)=4.15701e-01  y(1)=4.53070e-01  y(2)=7.62414e-02  
t=  0.075490  y(0)=4.08704e-01  y(1)=4.51161e-01  y(2)=5.45202e-02  


h= 0.01
hmin= 0.00001
hmax= 0.10
eps= 0.00010

jjs=1

t=  0.000000  y(0)=1.00000e+00  y(1)=0.00000e+00  y(2)=-1.00000e+00  
t=  0.000218  y(0)=9.99707e-01  y(1)=-1.43222e-04  y(2)=-9.82702e-01  
t=  0.000436  y(0)=9.99341e-01  y(1)=-2.12843e-04  y(2)=-9.65556e-01  
t=  0.001286  y(0)=9.97381e-01  y(1)=4.96717e-05  y(2)=-8.99883e-01  
t=  0.002137  y(0)=9.94389e-01  y(1)=1.34717e-03  y(2)=-8.36513e-01  
t=  0.002987  y(0)=9.90432e-01  y(1)=3.61242e-03  y(2)=-7.75437e-01  
t=  0.004397  y(0)=9.81900e-01  y(1)=9.34551e-03  y(2)=-6.79183e-01  
t=  0.005806  y(0)=9.71188e-01  y(1)=1.72665e-02  y(2)=-5.89113e-01  
t=  0.007216  y(0)=9.58607e-01  y(1)=2.70648e-02  y(2)=-5.05108e-01  
t=  0.008626  y(0)=9.44427e-01  y(1)=3.84696e-02  y(2)=-4.27027e-01  
t=  0.010509  y(0)=9.23405e-01  y(1)=5.57956e-02  y(2)=-3.31659e-01  
t=  0.012393  y(0)=9.00503e-01  y(1)=7.50160e-02  y(2)=-2.46140e-01  
t=  0.014276  y(0)=8.76207e-01  y(1)=9.56443e-02  y(2)=-1.69995e-01  
t=  0.016160  y(0)=8.50950e-01  y(1)=1.17247e-01  y(2)=-1.02715e-01  
t=  0.019069  y(0)=8.10926e-01  y(1)=1.51654e-01  y(2)=-1.49844e-02  
t=  0.021978  y(0)=7.70725e-01  y(1)=1.86271e-01  y(2)=5.48703e-02  
t=  0.024887  y(0)=7.31274e-01  y(1)=2.20170e-01  y(2)=1.08895e-01  
t=  0.027797  y(0)=6.93289e-01  y(1)=2.52635e-01  y(2)=1.49087e-01  
t=  0.030706  y(0)=6.57317e-01  y(1)=2.83120e-01  y(2)=1.77348e-01  
t=  0.034273  y(0)=6.16518e-01  y(1)=3.17232e-01  y(2)=1.98334e-01  
t=  0.037840  y(0)=5.79765e-01  y(1)=3.47348e-01  y(2)=2.07108e-01  
t=  0.041407  y(0)=5.47237e-01  y(1)=3.73285e-01  y(2)=2.06393e-01  
t=  0.044975  y(0)=5.18920e-01  y(1)=3.95058e-01  y(2)=1.98575e-01  
t=  0.048542  y(0)=4.94658e-01  y(1)=4.12823e-01  y(2)=1.85694e-01  
t=  0.052901  y(0)=4.70134e-01  y(1)=4.29469e-01  y(2)=1.65550e-01  
t=  0.057260  y(0)=4.50670e-01  y(1)=4.41124e-01  y(2)=1.42891e-01  
t=  0.061619  y(0)=4.35577e-01  y(1)=4.48476e-01  y(2)=1.19615e-01  
t=  0.065979  y(0)=4.24148e-01  y(1)=4.52231e-01  y(2)=9.70890e-02  
t=  0.070338  y(0)=4.15701e-01  y(1)=4.53070e-01  y(2)=7.62414e-02  
t=  0.075490  y(0)=4.08704e-01  y(1)=4.51161e-01  y(2)=5.45202e-02  


h= 0.01
hmin= 0.00001
hmax= 0.10
eps= 0.00001

jjs=1

t=  0.000000  y(0)=1.00000e+00  y(1)=0.00000e+00  y(2)=-1.00000e+00  
t=  0.000069  y(0)=9.99923e-01  y(1)=-6.13974e-05  y(2)=-9.94497e-01  
t=  0.000138  y(0)=9.99839e-01  y(1)=-1.15256e-04  y(2)=-9.89009e-01  
t=  0.000531  y(0)=9.99241e-01  y(1)=-3.02322e-04  y(2)=-9.57984e-01  
t=  0.000924  y(0)=9.98407e-01  y(1)=-2.53055e-04  y(2)=-9.27454e-01  
t=  0.001317  y(0)=9.97344e-01  y(1)=2.55855e-05  y(2)=-8.97417e-01  
t=  0.001956  y(0)=9.95144e-01  y(1)=9.51994e-04  y(2)=-8.49651e-01  
t=  0.002595  y(0)=9.92388e-01  y(1)=2.43622e-03  y(2)=-8.03183e-01  
t=  0.003234  y(0)=9.89108e-01  y(1)=4.44563e-03  y(2)=-7.58009e-01  
t=  0.003872  y(0)=9.85335e-01  y(1)=6.95038e-03  y(2)=-7.14120e-01  
t=  0.004810  y(0)=9.78964e-01  y(1)=1.14625e-02  y(2)=-6.52041e-01  
t=  0.005747  y(0)=9.71679e-01  y(1)=1.68931e-02  y(2)=-5.92682e-01  
t=  0.006684  y(0)=9.63562e-01  y(1)=2.31585e-02  y(2)=-5.36005e-01  
t=  0.007621  y(0)=9.54694e-01  y(1)=3.01793e-02  y(2)=-4.81972e-01  
t=  0.009414  y(0)=9.35907e-01  y(1)=4.54416e-02  y(2)=-3.85808e-01  
t=  0.011207  y(0)=9.15141e-01  y(1)=6.26946e-02  y(2)=-2.98804e-01  
t=  0.012999  y(0)=8.92843e-01  y(1)=8.14927e-02  y(2)=-2.20566e-01  
t=  0.014792  y(0)=8.69413e-01  y(1)=1.01436e-01  y(2)=-1.50669e-01  
t=  0.016585  y(0)=8.45210e-01  y(1)=1.22164e-01  y(2)=-8.86666e-02  
t=  0.018378  y(0)=8.20554e-01  y(1)=1.43358e-01  y(2)=-3.40991e-02  
t=  0.020171  y(0)=7.95725e-01  y(1)=1.64737e-01  y(2)=1.35040e-02  
t=  0.021963  y(0)=7.70970e-01  y(1)=1.86055e-01  y(2)=5.46174e-02  
t=  0.023756  y(0)=7.46499e-01  y(1)=2.07100e-01  y(2)=8.97148e-02  
t=  0.025549  y(0)=7.22493e-01  y(1)=2.27693e-01  y(2)=1.19264e-01  
t=  0.027342  y(0)=6.99104e-01  y(1)=2.47681e-01  y(2)=1.43724e-01  
t=  0.029134  y(0)=6.76459e-01  y(1)=2.66938e-01  y(2)=1.63540e-01  
t=  0.030927  y(0)=6.54658e-01  y(1)=2.85362e-01  y(2)=1.79142e-01  
t=  0.032720  y(0)=6.33784e-01  y(1)=3.02872e-01  y(2)=1.90946e-01  
t=  0.034513  y(0)=6.13895e-01  y(1)=3.19408e-01  y(2)=1.99344e-01  
t=  0.037424  y(0)=5.83809e-01  y(1)=3.44076e-01  y(2)=2.06683e-01  


